[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C33 | [*,D] bit32=0 | H(C[32]:762725d66a75cb81b6fc289ae8408a654208e9ef97935d9f741bfcb3604c73e9, D[32]:0be09c32a2ffd95c282a53f30148c62524f03ca594dc2e68383b12502d5e881b) =>  81847dc3d5abb9056da76ac1098ecbdeac4d8e6e1d44f94dd65391a5d9d22310
C34 | [D,*] bit33=1 | H(D[33]:4fdf621bbec88c221151e8097e7a4cfee756a71694ab190506f3e928b1f43249, C[33]:81847dc3d5abb9056da76ac1098ecbdeac4d8e6e1d44f94dd65391a5d9d22310) =>  6142f5740108bb4baf1ced34e12c6f8add983236815637128ea74ac414e14f22
C35 | [D,*] bit34=1 | H(D[34]:f9b839673c096bc3882c8c9f787572253f02c99dc32e053680efd6e8de3a7159, C[34]:6142f5740108bb4baf1ced34e12c6f8add983236815637128ea74ac414e14f22) =>  6eded5d26d0872d546d9056e6c81befae856776a9703dadbfaa9a7f482802c6e
C36 | [D,*] bit35=1 | H(D[35]:8b2d51207cdaeb73d63a700bcbba4575eb7af766c8a0fb90017db2107368d269, C[35]:6eded5d26d0872d546d9056e6c81befae856776a9703dadbfaa9a7f482802c6e) =>  06dd5a749347db31fefb7bc6bd8e45aab059923e2352ddb1adc42183f9f25eb0
C37 | [*,D] bit36=0 | H(C[36]:06dd5a749347db31fefb7bc6bd8e45aab059923e2352ddb1adc42183f9f25eb0, D[36]:9b30af41c124ad45388f99a3b06ee823b52c5f4898d0a96b947bd21be9e16dc0) =>  b37e84e73d5e230e325a09daa63a348012d9a3e723c509390a3e25f90ec3ecdc
C38 | [D,*] bit37=1 | H(D[37]:d09a01bd2b2a10a4ddb95e9949dd485ad07fe09c6ef89fd35993da2571c77962, C[37]:b37e84e73d5e230e325a09daa63a348012d9a3e723c509390a3e25f90ec3ecdc) =>  ff8134683abc4f773dc44ff18cc2b9884555a5df24af0ddc59c915b22ee6b08f
C39 | [*,D] bit38=0 | H(C[38]:ff8134683abc4f773dc44ff18cc2b9884555a5df24af0ddc59c915b22ee6b08f, D[38]:bdeb33aa5a047a3397d85f7ccadcdd99e3f5aae7edbd4e9c6accc3af5ea9e8d0) =>  9e08f5099f64fa3a171af0033b9148a2ce6bdb1fc21da8406f966729129ff003
C40 | [D,*] bit39=1 | H(D[39]:d4a2c3d1cf0147dff0f31056a17040d9567f83d32b65d066393a00183ecb5769, C[39]:9e08f5099f64fa3a171af0033b9148a2ce6bdb1fc21da8406f966729129ff003) =>  c928bce1a5be21d47b40369296369708e017914d3b3f61775ea33b349bbfd908
C41 | [*,D] bit40=0 | H(C[40]:c928bce1a5be21d47b40369296369708e017914d3b3f61775ea33b349bbfd908, D[40]:66f4f404745e55d77a6953261782bd2fbcc3e05d336e433839f9f47d2a7591e2) =>  71f4be5930073f04e5d6770f04bff34526ee8dff464a9b89a061e7501f0cd497
C42 | [D,*] bit41=1 | H(D[41]:1e105fb5ca981ac463e54370279ded7809501e707a84586fc799d3517a875c8a, C[41]:71f4be5930073f04e5d6770f04bff34526ee8dff464a9b89a061e7501f0cd497) =>  60305c1e55b1832dc5eb7803270c7d3dd5beb1b737632987bfeb698745725b63
C43 | [D,*] bit42=1 | H(D[42]:f05be0248b1d3b051ecbe69b9c9b7243cbdc2d5539676e8921abe9445278ebc5, C[42]:60305c1e55b1832dc5eb7803270c7d3dd5beb1b737632987bfeb698745725b63) =>  3c9ef8852a0c38305e5ec0d507b39bcdb59e49145cf59bc717a0300ba414e777
C44 | [D,*] bit43=1 | H(D[43]:fd4a5dc6723ba21734dce8a5f606238588326b6155341001251c1e3628f45bf7, C[43]:3c9ef8852a0c38305e5ec0d507b39bcdb59e49145cf59bc717a0300ba414e777) =>  7a450dd27d1ba7619925e28421a51f9a9af90d17767552aa09a8e336c6109b2d
C45 | [*,D] bit44=0 | H(C[44]:7a450dd27d1ba7619925e28421a51f9a9af90d17767552aa09a8e336c6109b2d, D[44]:dcc527615aa64a58eaffafdbf58120980d1ca951b8c50405a3e43adcf1b85ed2) =>  8199b641ec4e2717112c532283a5ea1948e2f9246fe7654e2f5596d487446f1d
C46 | [D,*] bit45=1 | H(D[45]:683b1af391dc70b7bb1035ea6d23d0a6ae6e532f0cbf25f1b2fbfad8dc98234e, C[45]:8199b641ec4e2717112c532283a5ea1948e2f9246fe7654e2f5596d487446f1d) =>  3a9878564f8b5882d1dca090756981e8f18e06727236b063cbb399422c04132a
C47 | [D,*] bit46=1 | H(D[46]:f5933cd6ae81f775718df93f0028562aa9989faa587848dfd4cd52683679c837, C[46]:3a9878564f8b5882d1dca090756981e8f18e06727236b063cbb399422c04132a) =>  80f228ccc336487b0836f2875f1c769a920d7311919338687d55e0b28c554b1c
C48 | [D,*] bit47=1 | H(D[47]:5143958124ba186c3c9fdd6d4b4fcc6c440a25201b946d7851eeea9b6bded24c, C[47]:80f228ccc336487b0836f2875f1c769a920d7311919338687d55e0b28c554b1c) =>  3780a74c42958142be547469fdb192c0cbc4af51856961ea2f373e67267f972f
C49 | [*,D] bit48=0 | H(C[48]:3780a74c42958142be547469fdb192c0cbc4af51856961ea2f373e67267f972f, D[48]:a6051b6aaf5add704972b3386cc1b98f05a3a6df84a25e1a1e50aa797b789f75) =>  870ba5dc70c989dbeaad1ca7325e852542fa060634f321d09be29d4eeb3a16bc
C50 | [*,D] bit49=0 | H(C[49]:870ba5dc70c989dbeaad1ca7325e852542fa060634f321d09be29d4eeb3a16bc, D[49]:303e17b6d9754ab2386071c340b9e8b1794c7280dd1f382ae925f0dcc250a2ed) =>  2ea617d0418547b58d3abbb580a11dfcc5dd6b03cc0e111f10c8c20e1ddf3997
C51 | [*,D] bit50=0 | H(C[50]:2ea617d0418547b58d3abbb580a11dfcc5dd6b03cc0e111f10c8c20e1ddf3997, D[50]:c687a53ac722fb52a55c7830ad81a6de710a22ca4789a6bcfd391fc10124464f) =>  cb3a564895713fc6071463b81d4896070caa2fba1c37cec094dca41445f812da
C52 | [D,*] bit51=1 | H(D[51]:419206c44ff3ee313cc034c74fd30494dddfbe2ddb38bb8000e193af10b8700d, C[51]:cb3a564895713fc6071463b81d4896070caa2fba1c37cec094dca41445f812da) =>  e9755dab96bd75b30bc1d5ac6a4f6618b785c62fc1cd5a363d41123c9494b989
C53 | [*,D] bit52=0 | H(C[52]:e9755dab96bd75b30bc1d5ac6a4f6618b785c62fc1cd5a363d41123c9494b989, D[52]:270e16bb6b49631f9eede97984610ee8bafa729054c44acaa60998ad6006add5) =>  e83958b4e152c53ab3c6d8a7069441b7fb6251ef4f64ffa2d6400174e647d491
C54 | [*,D] bit53=0 | H(C[53]:e83958b4e152c53ab3c6d8a7069441b7fb6251ef4f64ffa2d6400174e647d491, D[53]:5b4d6b4553348572191dec2c0d033d8328a5e70d9ea23353a8f6a36ebf53e811) =>  f3c1723b96f87e5a93f17cb3dcfa1cdb5de15bfd68f39ad2e83a354f8d1bc2e1
C55 | [*,D] bit54=0 | H(C[54]:f3c1723b96f87e5a93f17cb3dcfa1cdb5de15bfd68f39ad2e83a354f8d1bc2e1, D[54]:bd952a68c01b82a3f04a34d93dc42a3a12c44cd6c167a9ae1bd07b501cf078a2) =>  403ee99dc113620b5b70e43434e4c8bcab89612b37a8c1ab26668c4034c0764b
C56 | [*,D] bit55=0 | H(C[55]:403ee99dc113620b5b70e43434e4c8bcab89612b37a8c1ab26668c4034c0764b, D[55]:29f40614508e582398a69ace06a280208f46b91a2abb81c5f94c4485a00ce28c) =>  705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
C57 | [*,P] bit56=0 | H(C[56]:705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f, P[0]:fcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881) =>  2c6dc251689464d848aad899a793ab9c3e0388e2816bbc23133b19c6b8c78a6c
C58 | [*,P] bit57=0 | H(C[57]:2c6dc251689464d848aad899a793ab9c3e0388e2816bbc23133b19c6b8c78a6c, P[1]:1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f) =>  e62d385997cf15232723af9446515db4150f3e83e925092f4fba7b19548cfe92
C59 | [*,P] bit58=0 | H(C[58]:e62d385997cf15232723af9446515db4150f3e83e925092f4fba7b19548cfe92, P[2]:25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6) =>  aceaea0e2bd652870fd14ed1180a047db930a6d35c3c51836572f4816f237647
C60 | [P,*] bit59=1 | H(P[3]:012f6cbc81142be47f455269da4fba1a1c42743ea0966cc6f5ea0012bd75688a, C[59]:aceaea0e2bd652870fd14ed1180a047db930a6d35c3c51836572f4816f237647) =>  21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
C61 | [D,*] bit60=1 | H(D[60]:b3578a065169f8e0d286fc5f659c8ef575023f70ceaceee4b0bb682635fbae14, C[60]:21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301) =>  b0ebab92f024d15856dc55361effc55fa11b1f999234e28b79983a62752a2aef
C62 | [*,P] bit61=0 | H(C[61]:b0ebab92f024d15856dc55361effc55fa11b1f999234e28b79983a62752a2aef, P[4]:cae261d9c99133287f906534d2f52fd6b380812223df7a8019734a44800cff43) =>  a647c8ffa6c0999fff3c44dd29e0f358a0c15b24dfdecd90965e309e1e6b2ea3
C63 | [*,D] bit62=0 | H(C[62]:a647c8ffa6c0999fff3c44dd29e0f358a0c15b24dfdecd90965e309e1e6b2ea3, D[62]:897053e7b527c6ed2b88046d595ca53a0abbe34c199a5f2f7a1018238b66831b) =>  c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c
C64 | [P,*] bit63=1 | H(P[5]:43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9, C[63]:c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c) =>  a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
 CheckProof success (proof matched root: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad)
  --> p.Check(tokenID: 7146f62604bec56f, txhash: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"7146f62604bec56f","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0xacb2554c6eb9133421e38a69281158f91b3a8067e1c585d0fe3603c0943ab802","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68) =>  e562fa3e2201fd24b9da25e5fefb2272822f1e828e47847141bf871bf922b585
C2 | [D,*] bit1=1 | H(D[1]:9c6b2c1b0d0b25a008e6c882cc7b415f309965c72ad2b944ac0931048ca31cd5, C[1]:e562fa3e2201fd24b9da25e5fefb2272822f1e828e47847141bf871bf922b585) =>  eefa4df5815aad6f2e97b7dcb0222a7ad718cde0973aa709f908e5e1d71e45ac
C3 | [D,*] bit2=1 | H(D[2]:fadbd3c7f79fa2bdc4f24857709cd4a4e870623dc9e9abcdfd6e448033e35212, C[2]:eefa4df5815aad6f2e97b7dcb0222a7ad718cde0973aa709f908e5e1d71e45ac) =>  b04a5a471373c727b806a6c92891634f8cec6e11b8cbb446125754ccc9161d1b
C4 | [D,*] bit3=1 | H(D[3]:eca078605c1b0ad6ff4323f7c23307585d3dddd504f96e7a7f722f9802d2a1b7, C[3]:b04a5a471373c727b806a6c92891634f8cec6e11b8cbb446125754ccc9161d1b) =>  5aaf93baf11ec19079d1cd4a9465f35549cce944ae4b0de0061c01ebd7a7451f
C5 | [*,D] bit4=0 | H(C[4]:5aaf93baf11ec19079d1cd4a9465f35549cce944ae4b0de0061c01ebd7a7451f, D[4]:0ffa0900c838d17341df2d00fa4832755de619e646137844700668ad544c8aae) =>  f8b70c977c9f6b1fc2f3b0a36cc23c0da48eaaae900cc76aae31d2c73a5aa72d
C6 | [D,*] bit5=1 | H(D[5]:f3ace1896f86f91627cc1c09eeaba2cd76d82a75be6f09b94c861524fa5e5289, C[5]:f8b70c977c9f6b1fc2f3b0a36cc23c0da48eaaae900cc76aae31d2c73a5aa72d) =>  7dd98fd658aaab2e78f6e5f9f3e997cf2ce8b1b57eb0d581de34dd62ebdb289e
C7 | [D,*] bit6=1 | H(D[6]:894376e04f932deadc9ab212ac514f37b41e670be2f8002babde1faf20935461, C[6]:7dd98fd658aaab2e78f6e5f9f3e997cf2ce8b1b57eb0d581de34dd62ebdb289e) =>  cecae468c710643fadb882b58a999437bf72117b5f0dcfd2b194ef704a10bdb8
C8 | [*,D] bit7=0 | H(C[7]:cecae468c710643fadb882b58a999437bf72117b5f0dcfd2b194ef704a10bdb8, D[7]:28ed103eef2c525c95611960b01a0af4898255aa8e8f50cfe48a8661c4336d51) =>  e63caa43c354827f2a9820bd14fb193bd75888579a57879248621e34c6173af5
C9 | [D,*] bit8=1 | H(D[8]:c75a4c92cc0306b976ea3d1c389f01eac5d786b3a2778027be39b027baea4ac8, C[8]:e63caa43c354827f2a9820bd14fb193bd75888579a57879248621e34c6173af5) =>  64497c7fde64949da52bfd65cf7e5024f4d2918c999a9c8ea17ef1442dc5990e
C10 | [*,D] bit9=0 | H(C[9]:64497c7fde64949da52bfd65cf7e5024f4d2918c999a9c8ea17ef1442dc5990e, D[9]:7befe835efb539bc3b6bc48a8fcd3fd7da58d77066f192d6ca450cb166872153) =>  efcb43d868ac8a9b5d666ec35b44c42f8d9b016d535ca73071e58eac12af5d4c
C11 | [D,*] bit10=1 | H(D[10]:8460ccfbf1cf677570dc773f4d4b1dc6099a7243d2c296aaed6653800a38c171, C[10]:efcb43d868ac8a9b5d666ec35b44c42f8d9b016d535ca73071e58eac12af5d4c) =>  b85d82294761dd0bd18e82d1c635f18d6dbe45a504ac7aa10b0d5e32c2fcb32d
C12 | [*,D] bit11=0 | H(C[11]:b85d82294761dd0bd18e82d1c635f18d6dbe45a504ac7aa10b0d5e32c2fcb32d, D[11]:46da327e0afaa5c87c995f6ce4b11d4736cd500c9f950ba8d5993ea28dba8c51) =>  120cb1a482de34ad5fc23cb11669cc3ca2774ae3821055ded81aac9918ead196
C13 | [*,D] bit12=0 | H(C[12]:120cb1a482de34ad5fc23cb11669cc3ca2774ae3821055ded81aac9918ead196, D[12]:f7ad65a60acb7fd457aeeb06e993ca22bb50d40409ba359b3045b636b56f7afd) =>  4381b40796dbf623e7ac0ab6e4d08e6b1de468631e044cd226fdb704003870aa
C14 | [*,D] bit13=0 | H(C[13]:4381b40796dbf623e7ac0ab6e4d08e6b1de468631e044cd226fdb704003870aa, D[13]:f330875ad265c8d824c00650d5655c45ccb2170a86df24303d67ee0ff8d0d4b0) =>  56429d34ec3d7b34e3282d61322b965896790db336b8539f82383510b7ad548b
C15 | [D,*] bit14=1 | H(D[14]:bcb6b319fb8c499587e76232bf8246c35013d0188102706549e8dc3c4735e3c4, C[14]:56429d34ec3d7b34e3282d61322b965896790db336b8539f82383510b7ad548b) =>  64d3b501f093d770b1fed09fdd61ca2d554ed08ec88ae58104cfc3fa8126308e
C16 | [D,*] bit15=1 | H(D[15]:c2b75e585c35ac0f61b750dc2ee3f02b4e6a1b3911f63d495586836f19473c71, C[15]:64d3b501f093d770b1fed09fdd61ca2d554ed08ec88ae58104cfc3fa8126308e) =>  8a9028523d988335663a8263404e0a00b82f5fa655d69febf2a8af18a3f60f02
C17 | [*,D] bit16=0 | H(C[16]:8a9028523d988335663a8263404e0a00b82f5fa655d69febf2a8af18a3f60f02, D[16]:088ccc8a02c85b7fe99af88dcf064d2c0718e5cfff88a00ec71aaf2f10b16e8d) =>  ca6cd23dbf52d1a05645116d9d7467e035fe8e8c095024adb415979ee09c1be6
C18 | [D,*] bit17=1 | H(D[17]:927fed4aa266bd58ca7a614a46e8dea49fa8e8fa36949e67ced413541a725276, C[17]:ca6cd23dbf52d1a05645116d9d7467e035fe8e8c095024adb415979ee09c1be6) =>  93a1880decb458d12e54a87088424a5714f8796abca9ff97414f983a4251f613
